Property Details	Description de la propriété
Property	Propriété
Properties	Propriétés
Development	Développement
Developments	Développements
Details	Détails
Select	Sélectionner
General	Général
Rates & Availability	Les prix et disponibilité
Reviews	Avis
Description	Description
Amenities	Équipements
Rates	Tarifs
Availability	Disponibilité
Compare	Comparer
Property Name	Nom de la propriété
Category	Catégorie
Beds	Lits
Baths	Thermes
Sleeps	Capacité d'accueil
Book Now	Réserver
Details & Availability	Détails et disponibilité
Attractions	Attractions
Distance	Distance
Stories	Histoires
Floor	Étage
No rates available	Pas de prix disponibles
Back to Results	Retour aux résultats
Search Buckets	Recherche Seaux
Specials	Réductions
All Rentals	Toutes les locations
Would you like to	Souhaitez-vous
Print this Page	Imprimer cette page
Available Properties	Propriétés disponibles
This page is secure	Cette page est sécurisée
check here	cochez ici
Unit Size	Unité Taille
Posted on	Posté le
Map & Attractions	Plan et attractions
Map	Carte
Location	Emplacement
Nearby Rentals	Locations à proximité
Enquire Now	Renseignez-vous maintenant
Have a Question?	Vous avez une question?
Name	Nom
Phone	Téléphone
Email	Email
Toll Free	Gratuit
Fax	Fax
Direct	Direct
Mobile	Mobile
Skype	Skype
Web Address	Adresse Web
Contact Us	Contactez-Nous
Our Address	Notre adresse
Talk to Us	Parlez-nous
View Larger Map	Agrandir le plan
Check-In	Enregistrement
Check-Out	Check-Out
How Did You Hear About Us?	Comment Avez-Vous Entendu Parler De Nous?
Comments	Commentaires
Submit	Soumettre
You May Also Like	Vous aimerez aussi
News & Events	Nouvelles et événements
Connect With Us	Connecter avec nous
Find your InstaVilla	Trouvez votre InstaVilla
Search for Availability	Recherche disponibilité
Search	Recherche
Clear	Clair
Advanced	Avancé
Applies To	Se applique à
Adults	Adultes
Children	Enfants
Update	Mettre à jour
Close	Près
more	plus
less	moins
Show More Results	Afficher plus de résultats
There are no more results	Il n'y pas d'autres résultats
List	Liste
Photo	Photo
View as	Voir comme
There are currently no active promotions/specials	Il n'y a aucune promotions / promos actifs
Effective Date	Date d'effet
Expiration Date	Date D'Expiration
Apply	Appliquer
Coupon Code	Code Promo
See Details	Voir les détails
Address	Adresse
City	Ville
State	État
Country	Pays
Region	Région
Neighborhood	Quartier
Postal Code	Code Postal
Province	Province
Town	Ville
Fast Secure Online Booking	Rapide Réservation en ligne sécurisée
Charges	Frais
Taxes & Fees	Taxes et frais
Rent (including Taxes,Fees,& Deposits)	Loyer (y compris les taxes, et dépôts)
Rent (including Taxes & Fees)	Loyer (y compris les taxes et frais)
Rent (including Taxes)	Loyer (y compris les impôts)
Rent (including Fees)	Loyer (y compris les frais)
Optional Fees	Frais facultatifs
Refundable Security Deposit	Dépôt de garantie remboursable
Booking Details	Réservation Détails
Rent	Louer
Fees	Honoraires
Taxes	Impôts
Optional Fees & Services	Frais et services optionnels
Deposits	Dépôts
Discounts	Réductions
Sub Total	Sous-total
Total	Total
First Name	Prénom
Last Name	Nom De Famille
Special Requests	Demandes spéciales
Change Info	Changer Infos
Accept Terms and Conditions	Accepter Termes et Conditions
Please fill out all required fields	Se il vous plaît remplir tous les champs nécessaires
The entered credit card is invalid	La carte de crédit entré est invalide
Please accept the terms and conditions	Se il vous plaît accepter les termes et conditions
Guest Information	Informations client
Credit Card Information	Informations sur la carte de crédit
Name on Card	Nom sur la carte
Card Type	Type de carte
Card Number	Numéro de la carte
Expiration	Expiration
